date,spot,fut
2024-05-02,92.4415711038757,121.9729501558407
2024-05-03,93.93761541536489,122.79611620258868
2024-05-06,94.59198107171895,124.25126172066527
2024-05-07,94.53639640080848,124.27347145121811
2024-05-08,94.81636502712831,124.31444688856419
2024-05-09,93.69087597982993,123.5410055164713
2024-05-10,96.13662795944676,124.77332725422491
2024-05-13,96.26584914142198,124.4115349493338
2024-05-14,96.37524393602688,125.06434350544606
2024-05-15,97.10101055992557,125.30811849233228
2024-05-16,97.58201979166229,125.17974543154907
2024-05-17,97.80590381594142,125.60544615149904
2024-05-20,97.0154293604961,125.56288077229155
2024-05-21,97.4868977176321,126.26441300705412
2024-05-22,99.36892221410713,128.17639235611165
2024-05-23,100.71434226026211,128.84683879574396
2024-05-24,102.30752888690151,129.39153984521238
2024-05-27,101.79631321047032,129.71224877134543
2024-05-28,100.80670839021174,128.8022171463696
2024-05-29,100.6809214701121,128.58706911099145
2024-05-30,100.73664638240079,129.2594013806713
2024-05-31,101.83083790087174,130.3601689976712
2024-06-03,100.13837327115692,129.28157196319586
2024-06-04,101.66792359061753,131.47811513618288
2024-06-05,101.50991569203855,131.05214425711793
2024-06-06,101.08303462209112,131.16547334334416
2024-06-07,100.07093024683095,130.41824367071789
2024-06-10,98.41607357496518,129.27961910302625
2024-06-11,99.2392441589271,130.6339982348354
2024-06-12,99.31256212611551,130.93085365585586
2024-06-13,98.02260122637445,130.19924211729628
2024-06-14,96.72752245431083,129.71698732456568
2024-06-17,96.3917377550207,129.28708632785072
2024-06-18,98.0607592803101,130.16601478304625
2024-06-19,97.8011679289465,129.47207874348294
2024-06-20,96.29802497582838,127.38991603623383
2024-06-21,96.05228191174244,128.176779478642
2024-06-24,95.77955834199477,127.4451099866528
2024-06-25,93.08267169905321,125.27709438416764
2024-06-26,93.02837683253539,125.10432040259987
2024-06-27,92.79744230232671,125.07339836081434
2024-06-28,93.49364866714014,125.992740847005
2024-07-01,95.34260476208547,127.81514654279724
2024-07-02,96.46916979163323,128.40052920022745
2024-07-03,96.2002811010784,128.11559620895633
2024-07-04,95.09375519233673,127.4030762919819
2024-07-05,97.66711499558659,129.2537909796086
2024-07-08,97.72633342960108,130.06114272188535
2024-07-09,97.74026272151403,130.30457202432905
2024-07-10,97.71613763440402,130.63452513839167
2024-07-11,97.91422239517188,131.100334919046
2024-07-12,97.76986198324794,131.54624834519623
2024-07-15,97.1961999763677,131.19322003082652
2024-07-16,96.6493410351273,130.1600391837091
2024-07-17,96.61658776491132,130.32447675609225
2024-07-18,96.07316299377754,129.59994562456131
2024-07-19,95.36031721110038,128.8039990961029
2024-07-22,95.46674743879228,129.16341599265027
2024-07-23,95.21177022137142,129.5554338973123
2024-07-24,96.7157632099541,130.71607348210512
2024-07-25,94.0647934015611,128.83450067465316
2024-07-26,95.15630025348356,130.4765310435062
2024-07-29,96.4023854459812,131.54392836202146
2024-07-30,94.32899521357304,131.1912542951834
2024-07-31,93.98630761949269,131.19720890762417
2024-08-01,93.6148667534969,130.07827124042515
2024-08-02,92.20735505877907,129.35868738545668
2024-08-05,91.4295383711882,128.94436649401513
2024-08-06,90.31896252572237,128.70625345220495
2024-08-07,92.071232969146,130.36589859476763
2024-08-08,93.00691136229345,131.01604997169858
2024-08-09,94.27846645728762,131.4083444155193
2024-08-12,95.00013852133085,131.86132469458474
2024-08-13,93.87108675011362,130.59436458391647
2024-08-14,93.34656648383385,129.9178778473975
2024-08-15,93.83594104506177,130.57129700912907
2024-08-16,92.61381323616982,130.42807833994462
2024-08-19,93.32681166634221,131.16063765532107
2024-08-20,93.08648626818407,130.40981528155743
2024-08-21,92.71166546063448,130.33386545343026
2024-08-22,93.42262542883797,131.44507810469364
2024-08-23,93.86688874032401,131.49583876848615
2024-08-26,93.50592257450492,131.15616152070936
2024-08-27,94.66525237786918,132.05001255830945
2024-08-28,93.58418905026927,130.85087535409306
2024-08-29,94.20012465721354,131.6294187117632
2024-08-30,94.79322591518192,132.0257991223989
2024-09-02,94.48367947586793,131.98789828184286
2024-09-03,94.80981249811005,131.81662608064212
2024-09-04,93.55869892172475,130.652123281449
2024-09-05,94.48272594093166,131.7014881450038
2024-09-06,94.29782380448866,131.38327616571385
2024-09-09,93.77510078396962,131.80215424812974
2024-09-10,94.82411000980652,132.4151770243514
2024-09-11,94.11976631926375,131.98287812241963
2024-09-12,92.71130502290019,131.347550665098
2024-09-13,91.15467584937629,129.484275885783
2024-09-16,91.76068580072193,129.11306626000234
2024-09-17,90.48025644822565,127.41021740491531
2024-09-18,92.23505063021001,129.35123165677376
2024-09-19,90.15312122232629,127.49691727418109
2024-09-20,91.84957759061632,130.00755998162978
2024-09-23,92.06059505781894,129.9014760641748
2024-09-24,91.96388194594856,129.91498712194942
2024-09-25,91.4189628591396,130.22924516344932
2024-09-26,91.81809897349167,131.4856817938854
2024-09-27,91.78046427106682,132.43425920174727
2024-09-30,92.88376615308334,133.85117691103753
2024-10-01,92.99799380174538,134.42407363095896
2024-10-02,93.14829556320727,134.81997412339808
2024-10-03,92.7846833509934,134.910835206748
2024-10-04,92.72773772727234,134.60595222086738
2024-10-07,93.0355394961644,134.45350886791795
2024-10-08,91.32537110350778,133.14363020236578
2024-10-09,89.97718568140206,132.0315830728907
2024-10-10,90.72044977542478,132.3853026838724
2024-10-11,90.89131521355272,132.84617511013093
2024-10-14,90.70733187720003,133.15834227858193
2024-10-15,90.72576581026543,133.2143583328272
2024-10-16,91.0733475156271,134.1807618778829
2024-10-17,90.53358783531775,133.22656586845022
2024-10-18,89.75528310991542,132.53934794811533
2024-10-21,89.95112836501312,132.34932093851663
2024-10-22,88.97275558739808,130.7159325054885
2024-10-23,89.38100834311255,130.98904658509613
2024-10-24,87.67842473887471,129.62884909614223
2024-10-25,88.70758037620035,131.1336863697178
2024-10-28,89.1801778586134,131.7942940508913
2024-10-29,89.43620759292727,131.50458529846995
2024-10-30,90.41889857687279,133.13537737989685
2024-10-31,92.08437302133537,134.98836280055866
2024-11-01,93.0987430863535,136.04033099373095
2024-11-04,91.25786885502185,134.52468509469185
2024-11-05,89.97829188828615,133.09093433336315
2024-11-06,89.35347331059047,132.4364832441542
2024-11-07,89.3795643608013,132.97262342921496
2024-11-08,89.89722338127042,134.26212327527512
2024-11-11,89.17147956811696,134.43858783437202
2024-11-12,89.35824633259404,134.34969873816198
2024-11-13,88.60286340024072,133.2410152223361
2024-11-14,87.99134559724877,132.83999889526703
2024-11-15,86.58468450040054,130.92547823844635
2024-11-18,85.66145125428964,130.3724200465053
2024-11-19,84.3097666486733,129.26840228480674
2024-11-20,83.33389339569598,128.30090928138475
2024-11-21,84.38753519230382,128.35088948479967
2024-11-22,83.43813630347188,127.86809941490432
2024-11-25,86.07051836830927,129.629315872481
2024-11-26,86.56383626919015,129.4520413251244
2024-11-27,86.74867239288503,128.2316887522568
2024-11-28,85.8903146127038,127.56200011234864
2024-11-29,86.5906244921128,128.9379694834419
2024-12-02,86.01498666587503,129.28521688088955
2024-12-03,86.1369964805204,129.16184303399294
2024-12-04,88.69708101878919,130.8347963068492
2024-12-05,88.60102111906454,130.98355842982144
2024-12-06,89.7502944453502,131.38941357596698
2024-12-09,89.04711802022432,130.9945644840318
2024-12-10,89.01212952972736,131.33100033399938
2024-12-11,90.78293016536287,133.26735728337277
2024-12-12,90.1559631075751,132.7402439939373
2024-12-13,91.96841166557203,134.03020451583652
2024-12-16,92.67616360102751,134.1553793223804
2024-12-17,92.11369682513325,133.33306460908727
2024-12-18,92.74610456418876,133.70948188603157
2024-12-19,93.7186590138155,134.62765565012106
2024-12-20,94.34046897603268,135.53647477953373
2024-12-23,92.77024425614223,133.95446217914989
2024-12-24,92.04310708031736,134.1058924861968
2024-12-25,91.79558844476585,133.78799983268343
2024-12-26,91.72115501566581,133.72092793075183
2024-12-27,92.34182711321648,133.84148572645657
2024-12-30,92.51952811414975,132.82808397235226
2024-12-31,91.18418375543965,132.22567536684286
